STATO,NOME,TIPO,TELEFONO,INDIRIZZO,PROPRIETARIO,EMAIL,SITO,NOTE_SEBASTIANO
NUOVA_DA_CHIAMARE,More Magdalener Suite & Lounge,Hotel,+39 0471 978267,"Via Rencio 48/A, 39100 Bolzano",Famiglia Ramoser (Jakob Ramoser),[email],www.magdalenerhof.it,
NUOVA_DA_CHIAMARE,Hotel Ristorante Eberle,Hotel,+39 0471 976125,"Passeggiata Sant'Osvaldo 1, 39100 Bolzano",Famiglia Zisser (Stefan Zisser),,,
NUOVA_DA_CHIAMARE,Albergo Trattoria Hofer,Hotel,+39 0471 913522,"Via Bergamo 19, 39100 Bolzano",Famiglia Hofer (probabile),[email],www.hoferbz.com,
NUOVA_DA_CHIAMARE,Four Points by Sheraton,Hotel,+39 0471 1950000,"Via Bruno Buozzi 35, 39100 Bolzano",Marriott International,[email],www.fourpointsbolzano.it,
NUOVA_DA_CHIAMARE,Gardenhotel Premstaller,Hotel,+39 0471 631166,"Via C. Firmiani 27/B, 39100 Bolzano",Famiglia Premstaller,[email],www.hotel-premstaller.it,
NUOVA_DA_CHIAMARE,Istituto Salesiano Rainerum,Hotel,+39 0471 972283,"P.zza Domenicani 15, 39100 Bolzano",Salesiani Don Bosco,[email],www.rainerum.it,
NUOVA_DA_CHIAMARE,Stay Cooper - Capitol Rooms,Hotel,+39 327 1135751,"Via Dr. Streiter 6, 39100 Bolzano",Stay Cooper (brand),[email],www.stay-cooper.com,
NUOVA_DA_CHIAMARE,Garni Alpen Queen,Hotel,+39 3271781324,"Via Macello 8, 39100 Bolzano",Vocolli (gestione),[email],,
NUOVA_DA_CHIAMARE,B&B Hotel Garni Bolzano,Hotel,+39 0471 205454,"Via Werner Von Siemens 18, 39100 Bolzano",Gruppo B&B Hotels,[email],www.hotel-bb.com,
NUOVA_DA_CHIAMARE,Feichter Hotel & Living,Hotel,+39 0471 978768,"Via Grappoli 15, 39100 Bolzano",Famiglia Feichter,[email],www.hotelfeichter.it,
NUOVA_DA_CHIAMARE,Gasthof Klaus,Hotel,+39 0471 329999,"Colle 15, 39100 Bolzano",Klaus Zelger,[email],www.gasthof-klaus.com,
NUOVA_DA_CHIAMARE,Bad St. Isidor,Hotel,+39 0471 365263,"Campegno 31, 39100 Bolzano",,[email],www.badstisidor.it,
NUOVA_DA_CHIAMARE,Cappello di Ferro Hotel,Hotel,+39 0471 978397,"Via dei Bottai 21, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Castel Mareccio,Hotel,+39 0471 307000,"Via Alto Adige 60, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Ferrari Tower,Hotel,+39 0471 1552601,"Via del Macello 28, 39100 Bolzano",,[email],,
NUOVA_DA_CHIAMARE,Gasthof Kohlern - Albergo Colle,Hotel,+39 0471 329978,"Colle 11, 39100 Bolzano",,[email],www.kohlern.com,
NUOVA_DA_CHIAMARE,Gatto Nero - Schwarze Katz,Hotel,+39 0471 975417,"S. Maddalena di Sotto 2, 39100 Bolzano",,[email],www.schwarzekatz.it,
NUOVA_DA_CHIAMARE,Hotel Ariston,Hotel,+39 0471 916558,"Via Roma 82, 39100 Bolzano",,[email],www.hotelaristonbz.com,
NUOVA_DA_CHIAMARE,Hotel Asterix,Hotel,+39 0471 280437,"Piazza Mazzini 35, 39100 Bolzano",,[email],www.hotelasterixbz.com,
NUOVA_DA_CHIAMARE,Hotel Chrys,Hotel,+39 0471 921121,"Via Mendola 100, 39100 Bolzano",,[email],www.chryshotel.it,
NUOVA_DA_CHIAMARE,Hotel Fiera,Hotel,+39 0471 539288,"Via Kravogl 3, 39100 Bolzano",,[email],www.fierabolzano.it,
NUOVA_DA_CHIAMARE,Loom Hotel,Hotel,+39 0471 283075,"Via Copernico 11, 39100 Bolzano",,[email],www.loomhotel.com,
NUOVA_DA_CHIAMARE,Parkhotel Werth - Business Resort,Hotel,+39 0471 250103,"Via Maso della Pieve 19, 39100 Bolzano",,[email],www.hotelwerth.com,
NUOVA_DA_CHIAMARE,Pension Röllhof,Hotel,+39 347 4762389,"Campegno 27, 39100 Bolzano",,[email],www.roellhof.com,
NUOVA_DA_CHIAMARE,In Viaggio - Claudio Melis,Ristorante,+39 0471 980214,"Via Piave 15, 39100 Bolzano","Chef Claudio Melis, Monica Wieser, Robert Wieser",,inviaggioristorante.com,
NUOVA_DA_CHIAMARE,Ristorante Zur Kaiserkron,Ristorante,+39 0471 028000,"Piazza della Mostra 1, 39100 Bolzano",Chef Filippo Sinisgalli (Executive),,ristorantezurkaiserkron.it,
NUOVA_DA_CHIAMARE,Osteria Vögele,Ristorante,+39 0471 973938,"Via Goethe 3, 39100 Bolzano",Famiglia Alber (Alber Wilhelm SRL),,www.voegele.it,
NUOVA_DA_CHIAMARE,U.P.A.D.,Ristorante,+39 0471 916491,"Via Firenze 51, 39100 Bolzano",U.P.A.D. (associazione),,,
NUOVA_DA_CHIAMARE,Stella Alpina Ben Fredj Abdeljelil,Ristorante,+39 0471 503230,"Viale Europa 37, 39100 Bolzano",Abdeljelil Ben Fredj,,,
NUOVA_DA_CHIAMARE,Signorvino,Ristorante,+39 0471 972089,"Piazza Walther, 39100 Bolzano",Signorvino (catena),,,
NUOVA_DA_CHIAMARE,Braceria Catizone Lucrezia,Ristorante,+39 0471 910095,"Via della Mendola 62, 39100 Bolzano",Lucrezia Catizone,,,
NUOVA_DA_CHIAMARE,Restaurant Valier - Four Points,Ristorante,+39 0471 1950000,"Via Bruno Buozzi 35, 39100 Bolzano",Marriott/Sheraton,[email],www.fourpointsbolzano.it,
NUOVA_DA_CHIAMARE,Baumannhof - Buschenschank,Ristorante,+39 0471 365663,"Costa di Sopra 6, 39100 Bolzano",Famiglia Baumann,[email],www.baumannhof-bz.it,
NUOVA_DA_CHIAMARE,Pizzium Bolzano,Ristorante,+39 0471 1920208,"Corso Italia 13/A, 39100 Bolzano",Pizzium (catena),,,
NUOVA_DA_CHIAMARE,Argenton Daniel,Ristorante,+39 0471 342019,"Via Claudia Augusta 89, 39100 Bolzano",Daniel Argenton,,,
NUOVA_DA_CHIAMARE,Caffetteria Ristorante Pizzeria da Libero,Ristorante,+39 0471 918509,"Via Dalmazia 81/A, 39100 Bolzano",Libero Cariglia,,,
NUOVA_DA_CHIAMARE,Eberle,Ristorante,+39 0471 976125,"Passeggiata Sant'Osvaldo 1, 39100 Bolzano",Famiglia Zisser,,,
NUOVA_DA_CHIAMARE,Green Bistro di Sireus Giordano,Ristorante,+39 0471 910645,"Via della Visitazione 4/D, 39100 Bolzano",Giordano Sireus,,,
NUOVA_DA_CHIAMARE,Hotel Ristorante Posta Gries,Ristorante,+39 0471 279000,"Corso Libertà 117, 39100 Bolzano",Famiglia Berger,[email],www.hotel-post-gries.com,
NUOVA_DA_CHIAMARE,Osteria di Vicentini Marco,Ristorante,+39 0471 503191,"Via Torino 82/B, 39100 Bolzano",Marco Vicentini,,,
NUOVA_DA_CHIAMARE,Ristorante Lewald,Ristorante,+39 0471 250330,"Via Maso della Pieve 17, 39100 Bolzano",Famiglia Lewald,[email],www.lewald.it,
NUOVA_DA_CHIAMARE,Bar Padovana by Nano e Nica,Ristorante,+39 0471 1703881,"Via Milano 100, 39100 Bolzano",Nano e Nica,,,
NUOVA_DA_CHIAMARE,Forsterbräu Central,Ristorante,,"Bolzano Centro, 39100 Bolzano",Birra Forst,,,
NUOVA_DA_CHIAMARE,Lin Gaofen,Ristorante,+39 0471 923725,"Via Resia 61, 39100 Bolzano",Gaofen Lin,,,
NUOVA_DA_CHIAMARE,McDonald's Buozzi,Ristorante,+39 0471 532161,"Via Bruno Buozzi 32, 39100 Bolzano",McDonald's,,,
NUOVA_DA_CHIAMARE,McDonald's C/O Twenty,Ristorante,+39 0471 1982881,"Via Galilei, 39100 Bolzano",McDonald's,,,
NUOVA_DA_CHIAMARE,Da Zio Alfonso,Ristorante,+39 0471 286160,"Viale Druso 50, 39100 Bolzano",Alfonso,,,
NUOVA_DA_CHIAMARE,Ristorante Persiano Khatoon,Ristorante,+39 351 3444296,"Corso Italia 38, 39100 Bolzano",Khatoon,,,
NUOVA_DA_CHIAMARE,Ristorante Pizzeria Veruska,Ristorante,+39 0471 977046,"Via Andreas Hofer 8, 39100 Bolzano",Veruska,,,
NUOVA_DA_CHIAMARE,Caffetteria da Libero,Ristorante,+39 0471 500295,"Via Alessandria 19, 39100 Bolzano",Libero,,,
NUOVA_DA_CHIAMARE,Passione Pizza da Angelo (Don Bosco),Ristorante,+39 0471 917021,"Via Milano 134, 39100 Bolzano",Angelo,,,
NUOVA_DA_CHIAMARE,Ristorante Carmen,Ristorante,+39 0471 911510,"Via Rovigo 82, 39100 Bolzano",Carmen,,,
NUOVA_DA_CHIAMARE,Ristorante Pizzeria da Angelo,Ristorante,+39 0471 911074,"Via Palermo 37, 39100 Bolzano",Angelo,,,
NUOVA_DA_CHIAMARE,Salewa Bivac,Ristorante,+39 0471 1881447,"Via Waltraud-Gebert-Deeg 6, 39100 Bolzano",Salewa,,,
NUOVA_DA_CHIAMARE,Telser,Ristorante,[phone],"Galleria Telser 10, 39100 Bolzano",Telser,,,
NUOVA_DA_CHIAMARE,Antico Ristorante Pizzeria da Piero,Ristorante,+39 0471 401343,"Piazza Gries 16, 39100 Bolzano",Piero,,,
NUOVA_DA_CHIAMARE,Osteria da Marco,Ristorante,+39 389 8742475,"Via della Zecca 16, 39100 Bolzano",Marco,,,
NUOVA_DA_CHIAMARE,Mair,Ristorante,+39 0471 913385,"Via Palermo 22/A, 39100 Bolzano",Mair,,,
NUOVA_DA_CHIAMARE,Pizzeria da Gigi,Ristorante,+39 0471 934218,"Via Verona 27, 39100 Bolzano",Gigi,,,
NUOVA_DA_CHIAMARE,Gul Ristorante Indiano,Ristorante,+39 0471 970518,"Via Doktor J. Streiter 2, 39100 Bolzano",Gul,,,
NUOVA_DA_CHIAMARE,Al Ponte,Ristorante,+39 0471 916491,"Via Roma 78, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Albergo Colle,Ristorante,+39 0471 329978,"Colle 11, 39100 Bolzano",,[email],www.kohlern.com,
NUOVA_DA_CHIAMARE,All'Olmo,Ristorante,,"Via Antonio Pacinotti 15, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Alla Corte,Ristorante,+39 0471 261034,"Via Claudia Augusta 121, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Altro che pizza,Ristorante,+39 0471 253587,"Via Roma 53, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Anatolia,Ristorante,+39 389 6360266,"Via Aslago 55, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Bar Bistro Gambrinus,Ristorante,+39 0471 283242,"Viale Duca D'Aosta 21, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Bar Resia Bistró,Ristorante,+39 0471 913074,"Via Resia 166, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Bar Ristorante Hong Kong,Ristorante,+39 0471 400578,"Via Claudia Augusta 25/A, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Batzenhäusl - Ca' de Bezzi,Ristorante,+39 0471 050950,"Via Andreas Hofer 30, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Bistro Lampl,Ristorante,+39 0471 970066,"Via Rencio 53, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Bistro' Dalmazia Bar,Ristorante,+39 0471 910004,"Via Dalmazia 39, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Café Pizzeria Maso della Pieve,Ristorante,+39 0471 250197,"Via Maso della Pieve 9, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Cibus,Ristorante,,"Zona Industriale, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,City Chicken,Ristorante,+39 392 4088313,"Via Firenze 9, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Dom Ristorante al Bocciodromo,Ristorante,+39 0471 917105,"Viale Trieste 17, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Dublin Pub,Ristorante,+39 0471 932979,"Via Luigi Negrelli 13, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,East & West,Ristorante,+39 388 9844400,"Via del Ronco 19/B, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Eureka Caffe,Ristorante,+39 0471 931048,"Via Rovigo 94, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Feng Sheng,Ristorante,+39 0471 273321,"Corso Libertà 64/A, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Fermento,Ristorante,+39 335 8004005,"Via Palermo 11/C, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Fischbanke,Ristorante,+39 340 5707468,"Dr.-Streiter Gasse 28, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Food Clab,Ristorante,+39 391 4670813,"Via Innsbruck 29/A, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Franziskanerstuben,Ristorante,+39 0471 976183,"Via Francescani 7, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Fredi,Ristorante,+39 0471 922877,"Via C. Augusta 16/G, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Funicoli' S.a.s.,Ristorante,+39 0471 931716,"Via Palermo 10, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Good Day Cafè,Ristorante,+39 327 0714000,"Corso Libertà 14, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Gyros Atene Bar,Ristorante,+39 345 5892824,"Via Resia 49, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Il Caffè Borbone,Ristorante,+39 0471 1817554,"Via della Visitazione 16/C, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Il Vascello,Ristorante,+39 327 7720732,"Corso Italia 27, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,L'Osteria,Ristorante,+39 327 7950513,"Via Torino 82, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,La Grolla,Ristorante,+39 0471 920101,"Viale Druso 98, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,La Piadineria,Ristorante,+39 0471 914567,"Via G. Galilei 20, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,La Piadineria Romagnola,Ristorante,+39 0471 914516,"Via Dalmazia 77/C, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Marechiaro,Ristorante,+39 0471 402319,"Via Vicenza 14, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Nadamas,Ristorante,+39 0471 980684,"Piazza delle Erbe 43/44, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,New Pizza Kebab Service,Ristorante,+39 389 7994714,"Corso Libertà 76, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Ni Hao,Ristorante,+39 0471 280776,"Via Vittorio Veneto 23, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Nihao S.r.l.,Ristorante,+39 0471 289269,"Piazza Mazzini 15, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Nihao S.r.l. (Europa),Ristorante,+39 0471 933145,"Viale Europa 60, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Noisteria,Ristorante,+39 388 8228895,"Via Volta 15, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Nto Ziffredu,Ristorante,+39 0471 913366,"Via Bari 33, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Nuova Capri,Ristorante,+39 0471 930865,"Via Resia 67, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Piccerella Pizzeria e Friggitoria,Ristorante,+39 0471 224511,"Via Cesare Battisti 25, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Pizza Okey,Ristorante,+39 0471 203699,"Via Werner Von Siemens 4, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Pizza al Chiosco,Ristorante,+39 0471 1922690,"Viale Trieste 19/B, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Pizza e Dintorni,Ristorante,+39 0471 272261,"Viale Duca D'Aosta 28/A, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Pizzacall,Ristorante,+39 0471 059400,"Via Marconi 19, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Pizzeria Doppiozero,Ristorante,,"Via Maso della Pieve 2/E, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Punjabi Tadka Indian Restaurant,Ristorante,+39 349 0051312,"Via Renon 14, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Real Frabe S.r.l.,Ristorante,+39 0471 052788,"Via Volta 3, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Restaurant 37,Ristorante,,"Bolzano Centro, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Restaurant Pizzeria Gambrinus,Ristorante,+39 0471 270887,"Via Antonio Locatelli 8, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Ristorante Castel Flavon,Ristorante,+39 0471 402130,"Via Castel Flavon 48, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Ristorante Grissino,Ristorante,+39 0471 056888,"Via del Macello 53, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Ristorante Stella Alpina,Ristorante,,"Via Claudia Augusta 97a, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Ristoro Imbiss Kampill,Ristorante,+39 0471 323623,"Via Hildegard Straub 23, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Rockin Beets,Ristorante,+39 388 3684746,"Via Rovigo 24, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Saint Patrick,Ristorante,+39 333 8849271,"Via Fago 46/C, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Shalla Pizza,Ristorante,+39 0471 1941610,"Via Rovigo 24/A, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Thai - Oriental,Ristorante,+39 0471 280078,"Piazza Mazzini 35, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,The Raum,Ristorante,+39 0471 253792,"Via Galilei 10/E, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Tip Top,Ristorante,+39 0471 281330,"Via San Vigilio 35, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Tree Brasserie,Ristorante,+39 0471 1532377,"Via Piave 15, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Un Melograno Ristorante,Ristorante,+39 0471 266648,"Via Verona 6, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,Vesuvio,Ristorante,+39 0471 917161,"Viale Trieste 44, 39100 Bolzano",,,,
NUOVA_DA_CHIAMARE,WineBistro Gries 13,Ristorante,+39 0471 1632477,"Piazza Gries 13, 39100 Bolzano",,,www.gries13.it,
NUOVA_DA_CHIAMARE,Zushi,Ristorante,+39 0471 283440,"Corso Italia 13, 39100 Bolzano",,,,
