id,data_iscrizione,nome,cognome,email,telefono,cosa_fai_per_vivere,obiettivo_3_6_mesi,perche_importante,cosa_ostacola,consenso_marketing,consenso_whatsapp,ultimo_contatto,note_storiche
MIK-DEMO-001,17/09/2025 13:13,Simone,Giordano,[email],+393359478454,Sono nutrizionista con clienti privati,Arrivare a 10-20.000€/mese stabili dal mio business,Perché voglio essere libero di gestire il mio tempo,"Tecnicamente non so come fare (sito, automazioni, video)",si,si,,
MIK-DEMO-002,23/07/2025 03:05,Daniele,D'Angelo,[email],+393292556017,Sviluppo software come freelance per startup,Arrivare a 10-20.000€/mese stabili dal mio business,Perché voglio uscire da un lavoro che non mi rispecchia più,Non so vendere e mi blocca il momento commerciale,si,si,,
MIK-DEMO-003,27/12/2025 01:36,Daniele,Serra,[email],+393894823498,Lavoro come tecnico informatico dipendente,"Generare le prime entrate online stabili, 1000-3000€/mese",Perché ho un'idea che mi gira in testa da anni e voglio realizzarla,"Tecnicamente non so come fare (sito, automazioni, video)",si,si,,
MIK-DEMO-004,18/11/2025 10:38,Tommaso,Rinaldi,[email],+393487366205,Lavoro come tecnico informatico dipendente,Capire la mia nicchia profittevole e partire,Perché voglio smettere di lavorare per arricchire altri,Da solo non riesco a vedermi dall'esterno e capire dove sbaglio,si,si,,
MIK-DEMO-005,01/04/2026 03:40,Sara,Costa,[email],+393888698256,Sono insegnante alle scuole medie,Lanciare il mio primo infoprodotto che funzioni,Perché voglio dare ai miei figli un futuro diverso,"Tecnicamente non so come fare (sito, automazioni, video)",si,si,,
MIK-DEMO-006,21/03/2025 10:46,Erika,D'Angelo,[email],+393472065818,Sviluppo software come freelance per startup,Lanciare un programma di gruppo ad alto valore,Perché ho promesso a me stesso di cambiare entro quest'anno,"Mi distraggo e perdo focus, salto da un'idea all'altra",si,si,,
MIK-DEMO-007,25/04/2024 14:17,Giulia,Fabbri,[email],+393205418934,AD di un'azienda quotata,Raggiungere i 10M€ di fatturato annuo,Perché voglio essere libero di gestire il mio tempo,"Mi manca tempo, il lavoro attuale mi assorbe tutta la giornata",si,si,,
MIK-DEMO-008,28/11/2025 10:12,Eleonora,De Luca,[email],+393297089806,Lavoro come tecnico informatico dipendente,Lasciare il lavoro dipendente entro fine anno,Perché voglio finalmente avere tempo per la mia famiglia,"Tecnicamente non so come fare (sito, automazioni, video)",si,si,,
MIK-DEMO-009,22/02/2026 03:26,Lorenzo,Ramondetta,[email],+393474553384,Faccio il direttore commerciale di una PMI,Lanciare una nuova linea di prodotto digitale,Perché ho bisogno di indipendenza economica,"Non ho un piano d'azione concreto, vivo di entusiasmo iniziale",si,si,,
MIK-DEMO-010,15/09/2025 14:39,Matteo,Giordano,[email],+393881987737,Lavoro come estetista in proprio,Arrivare a 10-20.000€/mese stabili dal mio business,Perché voglio dare un senso più pieno alla mia vita lavorativa,"Non ho un metodo chiaro, ho seguito tanti corsi senza concludere nulla",si,si,,
MIK-DEMO-011,26/09/2025 07:52,Emanuele,Martinelli,[email],+393898231838,Faccio il cassiere al supermercato,Acquisire le competenze base e iniziare a vendere,Perché ho bisogno di indipendenza economica,"Mi distraggo e perdo focus, salto da un'idea all'altra",si,si,,
MIK-DEMO-012,02/03/2026 09:14,Anna,Colombo,[email],+393335673212,Lavoro come segretaria in studio professionale,Lasciare il lavoro dipendente entro fine anno,Perché ho un'idea che mi gira in testa da anni e voglio realizzarla,"Mi manca tempo, il lavoro attuale mi assorbe tutta la giornata",si,si,,
MIK-DEMO-013,27/10/2024 03:00,Sara,Conte,[email],+393337358113,Sono titolare di una piccola attività di servizi,Aprire un secondo livello del business,Perché voglio dimostrare a me stesso che ne sono capace,Mi sento sopraffatto dalle troppe informazioni online,si,si,,
MIK-DEMO-014,11/10/2024 05:15,Serena,Rocca,[email],+393926261415,Faccio l'impiegato amministrativo in una piccola azienda,"Generare le prime entrate online stabili, 1000-3000€/mese",Perché ho promesso a me stesso di cambiare entro quest'anno,"Mi distraggo e perdo focus, salto da un'idea all'altra",si,si,,
MIK-DEMO-015,25/10/2025 14:22,Gabriele,Romano,[email],+393802375453,Sono direttore marketing di un brand B2C,Automatizzare il funnel commerciale,Perché ho promesso a me stesso di cambiare entro quest'anno,Da solo non riesco a vedermi dall'esterno e capire dove sbaglio,si,si,,
MIK-DEMO-016,05/08/2025 09:52,Silvia,Giordano,[email],+393284576135,Al momento sono disoccupato e cerco una strada,Lanciare il mio primo infoprodotto che funzioni,Perché voglio dare ai miei figli un futuro diverso,La paura del giudizio degli altri mi blocca,si,no,,
MIK-DEMO-017,24/10/2024 04:41,Davide,Leone,[email],+393293607983,Sono AD di una piccola azienda manifatturiera,Lanciare una nuova linea di prodotto digitale,Perché ho promesso a me stesso di cambiare entro quest'anno,"Tecnicamente non so come fare (sito, automazioni, video)",si,si,,
MIK-DEMO-018,19/12/2024 11:03,Elisa,Vitale,[email],+393885394880,Sono insegnante alle scuole medie,Capire la mia nicchia profittevole e partire,Perché voglio costruire qualcosa di mio prima dei 50,Da solo non riesco a vedermi dall'esterno e capire dove sbaglio,si,si,,
MIK-DEMO-019,02/12/2025 07:58,Massimiliano,Bianco,[email],+393277003042,Lavoro come estetista in proprio,Smettere di scambiare tempo per soldi,Perché ho 40 anni e non posso più rimandare,"Non ho un piano d'azione concreto, vivo di entusiasmo iniziale",si,si,,
MIK-DEMO-020,27/03/2024 13:01,Erika,Parisi,[email],+393895163555,Sono AD di una piccola azienda manifatturiera,Strutturare un team commerciale di 5 persone,Perché il mio attuale lavoro mi sta logorando,Vado in burnout ogni volta che ci provo da solo,si,si,,
MIK-DEMO-021,17/01/2025 10:41,Valentina,De Luca,[email],+393429546409,Sono direttore marketing di un brand B2C,Automatizzare il funnel commerciale,Perché voglio uscire da un lavoro che non mi rispecchia più,"Non ho un metodo chiaro, ho seguito tanti corsi senza concludere nulla",si,si,,
MIK-DEMO-022,12/01/2026 06:33,Simone,Russo,[email],+393381744682,Direttore generale di una società SPA,Espandere a livello europeo nei prossimi 12 mesi,Perché voglio essere libero di gestire il mio tempo,Mi sento sopraffatto dalle troppe informazioni online,si,si,,
MIK-DEMO-023,26/04/2025 09:56,Marta,De Luca,[email],+393465960271,Faccio il commercialista freelance,Creare il mio primo corso online a profitto,Perché ho 40 anni e non posso più rimandare,Faccio fatica a chiedere il giusto compenso per il mio lavoro,si,si,,
MIK-DEMO-024,28/09/2024 11:35,Alessia,Parisi,[email],+393408801207,Lavoro come segretaria in studio professionale,Acquisire le competenze base e iniziare a vendere,Perché credo nel mio potenziale e finora l'ho sprecato,"Tecnicamente non so come fare (sito, automazioni, video)",si,si,,
MIK-DEMO-025,28/06/2024 14:42,Serena,Greco,[email],+393201775337,Faccio il direttore commerciale di una PMI,Aprire un secondo livello del business,Perché ho promesso a me stesso di cambiare entro quest'anno,Non so vendere e mi blocca il momento commerciale,si,si,,
MIK-DEMO-026,28/04/2024 04:36,Camilla,De Luca,[email],+393919689889,Sono avvocato con studio singolo,Arrivare a 10-20.000€/mese stabili dal mio business,Perché voglio essere libero di gestire il mio tempo,"Tecnicamente non so come fare (sito, automazioni, video)",si,no,,
MIK-DEMO-027,06/11/2024 07:22,Daniele,Ferraro,[email],+393498550917,Lavoro come tecnico informatico dipendente,Lasciare il lavoro dipendente entro fine anno,Perché ho un'idea che mi gira in testa da anni e voglio realizzarla,"Non ho un piano d'azione concreto, vivo di entusiasmo iniziale",si,si,,
MIK-DEMO-028,07/02/2025 14:15,Francesco,Lombardi,[email],+393357426265,Sono founder di uno studio di consulenza,Strutturare un team commerciale di 5 persone,Perché sono stanco di vivere stipendio per stipendio,Faccio fatica a chiedere il giusto compenso per il mio lavoro,si,si,,
MIK-DEMO-029,27/02/2025 09:03,Stefano,Spagnulo,[email],+393937542890,Sono copywriter freelance per agenzie,Lanciare un programma di gruppo ad alto valore,Perché voglio essere libero di gestire il mio tempo,Vado in burnout ogni volta che ci provo da solo,si,si,,
MIK-DEMO-030,28/07/2025 09:29,Sofia,Costa,[email],+393207610562,Sono titolare di una piccola attività di servizi,Raddoppiare il fatturato annuo,Perché credo nel mio potenziale e finora l'ho sprecato,Faccio fatica a chiedere il giusto compenso per il mio lavoro,si,si,,
MIK-DEMO-031,29/09/2025 08:40,Federico,Fontana,[email],+393661873851,"Sono designer freelance, lavoro a progetto",Creare il mio primo corso online a profitto,Perché credo nel mio potenziale e finora l'ho sprecato,"Mi manca tempo, il lavoro attuale mi assorbe tutta la giornata",si,si,,
MIK-DEMO-032,13/04/2026 06:51,Valentina,De Luca,[email],+393332921542,Faccio l'influencer e creator full-time,Creare il mio primo corso online a profitto,Perché voglio dimostrare a me stesso che ne sono capace,"Mi manca tempo, il lavoro attuale mi assorbe tutta la giornata",si,si,,
MIK-DEMO-033,01/05/2024 12:56,Cristina,Ferrara,[email],+393668186990,Ho un'azienda di formazione online avviata,Raddoppiare il fatturato annuo,Perché voglio essere libero di gestire il mio tempo,"Non ho un piano d'azione concreto, vivo di entusiasmo iniziale",si,si,,
MIK-DEMO-034,28/04/2025 05:03,Francesca,Martini,[email],+393488307727,Sono AD di una piccola azienda manifatturiera,Lanciare una nuova linea di prodotto digitale,Perché ho un'idea che mi gira in testa da anni e voglio realizzarla,"Tecnicamente non so come fare (sito, automazioni, video)",si,si,,
MIK-DEMO-035,13/01/2025 06:21,Valentina,Messina,[email],+393386709938,Lavoro come tecnico informatico dipendente,Validare un'idea di business prima di mollare il posto fisso,Perché voglio smettere di lavorare per arricchire altri,Non riesco a definire la nicchia profittevole,si,si,,
MIK-DEMO-036,13/03/2025 08:25,Francesco,Grassi,[email],+393465081983,Faccio il fotografo freelance per matrimoni ed eventi,Smettere di scambiare tempo per soldi,Perché ho promesso a me stesso di cambiare entro quest'anno,La paura del giudizio degli altri mi blocca,si,si,,
MIK-DEMO-037,30/05/2025 10:16,Salvatore,Coppola,[email],+393929990305,Faccio l'influencer e creator full-time,Smettere di scambiare tempo per soldi,Perché voglio dare ai miei figli un futuro diverso,"Tecnicamente non so come fare (sito, automazioni, video)",si,si,,
MIK-DEMO-038,30/08/2024 11:54,Greta,Lombardo,[email],+393381763626,Sono personal trainer con clienti privati,Sistemare il funnel e portarlo in automazione,Perché voglio dimostrare a me stesso che ne sono capace,Vado in burnout ogni volta che ci provo da solo,si,no,,
MIK-DEMO-039,23/09/2024 11:30,Francesca,Rossi,[email],+393469250138,Faccio il coach motivazionale 1-a-1,Sistemare il funnel e portarlo in automazione,Perché credo nel mio potenziale e finora l'ho sprecato,"Non ho un piano d'azione concreto, vivo di entusiasmo iniziale",si,si,,
MIK-DEMO-040,22/08/2025 14:25,Laura,Romano,[email],+393398194570,Lavoro come tecnico informatico dipendente,Validare un'idea di business prima di mollare il posto fisso,Perché ho promesso a me stesso di cambiare entro quest'anno,"Non ho un metodo chiaro, ho seguito tanti corsi senza concludere nulla",si,si,,
MIK-DEMO-041,29/09/2025 11:18,Federica,Villa,[email],+393488883823,Faccio il fotografo freelance per matrimoni ed eventi,Arrivare a 10-20.000€/mese stabili dal mio business,Perché ho 40 anni e non posso più rimandare,Non riesco a definire la nicchia profittevole,si,si,,
MIK-DEMO-042,06/08/2025 03:10,Emanuele,Costa,[email],+393282000560,Sono consulente marketing freelance per PMI,Costruire una community pagante di almeno 200 persone,Perché ho promesso a me stesso di cambiare entro quest'anno,Vado in burnout ogni volta che ci provo da solo,si,si,,
MIK-DEMO-043,26/06/2025 04:35,Daniele,Bianco,[email],+393926407658,Sono AD di una piccola azienda manifatturiera,Raddoppiare il fatturato annuo,Perché sono stanco di vivere stipendio per stipendio,"Tecnicamente non so come fare (sito, automazioni, video)",si,no,,
MIK-DEMO-044,14/06/2024 02:43,Giulia,Messina,[email],+393708312936,Co-founder di un'agenzia digitale,Raddoppiare il fatturato annuo,Perché voglio costruire qualcosa di mio prima dei 50,La paura del giudizio degli altri mi blocca,si,si,,
MIK-DEMO-045,08/03/2025 04:29,Davide,Santoro,[email],+393402944841,Sono operatore call center in un'agenzia outbound,Validare un'idea di business prima di mollare il posto fisso,Perché ho un'idea che mi gira in testa da anni e voglio realizzarla,"Non ho un metodo chiaro, ho seguito tanti corsi senza concludere nulla",si,si,,
MIK-DEMO-046,28/04/2025 06:12,Stefano,Lombardo,[email],+393489132114,Faccio il coach motivazionale 1-a-1,Arrivare a 10-20.000€/mese stabili dal mio business,Perché credo nel mio potenziale e finora l'ho sprecato,Mi manca un team o persone con cui confrontarmi,si,si,,
MIK-DEMO-047,12/03/2025 14:46,Marco,Coppola,[email],+393498922533,Lavoro come estetista in proprio,Lanciare un programma di gruppo ad alto valore,Perché voglio essere libero di gestire il mio tempo,"Non ho ancora investito sul serio, ho paura di sbagliare",si,si,,
MIK-DEMO-048,21/02/2026 11:11,Massimiliano,Ricci,[email],+393709214801,Sono founder di uno studio di consulenza,Aprire un secondo livello del business,Perché voglio essere libero di gestire il mio tempo,"Mi distraggo e perdo focus, salto da un'idea all'altra",si,si,,
MIK-DEMO-049,22/10/2025 04:45,Daniele,Fontana,[email],+393893551903,Sono avvocato con studio singolo,Arrivare a 10-20.000€/mese stabili dal mio business,Perché voglio dare ai miei figli un futuro diverso,Da solo non riesco a vedermi dall'esterno e capire dove sbaglio,si,no,,
MIK-DEMO-050,21/01/2026 07:02,Alberto,Leone,[email],+393407668663,Faccio il magazziniere in logistica,"Generare le prime entrate online stabili, 1000-3000€/mese",Perché ho un'idea che mi gira in testa da anni e voglio realizzarla,La paura del giudizio degli altri mi blocca,si,si,,
